"","week","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York City","New York","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
"1",2,0.606530659712633,0.367879441171442,0.740818220681718,0.740818220681718,0.740818220681718,0.740818220681718,0.406569659740599,0.406569659740599,0.740818220681718,0.449328964117222,0.818730753077982,0.818730753077982,0.740818220681718,0.548811636094026,0.740818220681718,0.740818220681718,0.49658530379141,0.449328964117222,0.90483741803596,0.818730753077982,0.818730753077982,0.740818220681718,0.818730753077982,0.740818220681718,0.606530659712633,0.49658530379141,0.548811636094026,0.740818220681718,0.90483741803596,0.606530659712633,0.548811636094026,0.818730753077982,0.818730753077982,0.33287108369808,0.367879441171442,0.548811636094026,0.49658530379141,0.818730753077982,0.201896517994655,0.670320046035639,0.548811636094026,0.670320046035639,0.606530659712633,0.818730753077982,0.90483741803596,0.740818220681718,0.670320046035639,0.246596963941606,0.818730753077982,0.670320046035639
"2",3,0.789214183765368,0.591009601319872,0.906117108903304,0.906117108903304,0.923501744734453,0.906117108903304,0.608466177735254,0.653166623682206,0.906117108903304,0.672459124265651,0.954066036314595,0.929533911440316,0.876153503918331,0.795408600035633,0.876153503918331,0.8632746489347,0.698481821786065,0.651225482111877,0.938210687996286,0.941187181330964,0.954066036314595,0.890386839904353,0.893004331292316,0.890386839904353,0.756099278935269,0.769117096825422,0.771941796242456,0.890386839904353,0.949886620429517,0.879062452746646,0.750708154088682,0.909448706367394,0.893004331292316,0.433129927420883,0.669073653083645,0.771941796242456,0.719715463939839,0.941187181330964,0.474428311028668,0.835618934257226,0.750708154088682,0.853003570088374,0.85312762365424,0.954066036314595,0.986922416659858,0.890386839904353,0.872216564030295,0.614476405113049,0.968299372300617,0.853003570088374
"3",4,0.889473027488172,0.726344884556485,0.946879312881671,0.961140328959712,0.98431180735967,0.939490378863631,0.730922605988236,0.788501906918818,0.951166311296862,0.794915552518633,0.987439306274921,0.951904683296481,0.916915707896697,0.877493598659532,0.931176723974738,0.908323851328258,0.809284980148399,0.762028640474211,0.94565727106721,0.978070348732204,0.987439306274921,0.940173908272217,0.926377601252642,0.951196902529571,0.838184277559167,0.951800620878157,0.87220063996526,0.951196902529571,0.956624567428603,0.939872515371864,0.841426107378094,0.94282197632772,0.91131997018105,0.460453649868176,0.851757177136379,0.88274495460479,0.855050747176452,0.978070348732204,0.746960104062681,0.90989251247156,0.886043437325294,0.913813632713592,0.943845576943652,0.972381675203329,0.994368999730783,0.94541005996076,0.946490142244629,0.764045024335684,1.00518253970186,0.943721523377786
"4",5,0.939260095856036,0.808429883180384,0.959156652784739,0.988464051407004,1.00455371880547,0.953058937875831,0.785945826044644,0.849311969544036,0.962275307835105,0.855725615143851,0.998548302813163,0.960999960398177,0.933488383298458,0.914376766060772,0.955900250445077,0.926639490216992,0.876490492888149,0.829234153213961,0.947686701703506,0.996385987620938,0.998548302813163,0.960415819718021,0.948748373108807,0.978520624976863,0.878946481537534,0.992562824856523,0.917249842358818,0.978520624976863,0.959652122173979,0.958188154260598,0.88218831135646,0.955099316230789,0.91954971723007,0.487777372315468,0.918962689876129,0.937768174661197,0.937135745800351,0.993065925552681,0.869416532315663,0.926465187873321,0.935830505693158,0.938537159183931,0.977218846903979,0.976898256145941,0.994739743271242,0.9701335864311,0.968860914100794,0.831250537075434,1.01875109871406,0.980604690779027
"5",6,0.966583818303328,0.863453103236791,0.966603235855663,1.00074139131007,1.01566271534372,0.959155684441347,0.82670803002301,0.890074173522402,0.965973171551587,0.892608782545091,1.00224616652965,0.96469782411466,0.942583660400154,0.934618677506576,0.972472925846838,0.935734767318688,0.913373660289389,0.866117320615201,0.949190140896483,1.00548126472263,1.00464504937868,0.971524816256264,0.961025713011876,0.993516201797341,0.906270203984826,1.00000940792745,0.939620614214983,0.995093300378625,0.961894989893464,0.967283431362294,0.912385694778779,0.961196062796305,0.92454131113698,0.510148144171634,0.946286412323421,0.967965558083516,0.977897949778717,0.999803872551767,0.93022659494088,0.935560464975017,0.960554032163498,0.952105718196132,0.992214423724456,0.979377008322608,0.995853518419087,0.9837021454433,0.973377495043407,0.8720127410538,1.02548904571314,0.998920329667761
"6",7,0.98315649370509,0.88817662970713,0.970690007294127,1.00625795573083,1.02117927976448,0.964147278348257,0.86359119742425,0.917397895969695,0.967809476328616,0.914979554401257,1.00448903424913,0.965811599262505,0.947575254307064,0.948187236518777,0.979919508917763,0.941251331739448,0.938097186759728,0.893441043062493,0.950421052799157,1.01047285862954,1.00738449419745,0.978971399327188,0.969255460060896,1.00174594884636,0.928640975840992,1.00370727164393,0.947067197285908,1.00737064028169,0.962806871859019,0.972275025269204,0.932627606224583,0.96422361754168,0.92953290504389,0.5325189160278,0.95856375222649,0.982961134903994,0.994470625180478,1.00432045349438,0.957550317388173,0.943790212024037,0.974122591175699,0.959552301267057,1.00044417077348,0.980880447515585,0.997689823196115,0.99193189249232,0.976723460500878,0.899336463501092,1.02883501117061,1.010029326206
"7",8,0.992251770806785,0.918374013129449,0.973717562039503,1.00928551047621,1.02420683450985,0.96784514206474,0.890914919871542,0.942121422440034,0.96904038823129,0.929975131221735,1.00584940228668,0.966015067631515,0.952091835249677,0.956416983567797,0.986016255483278,0.945767912682061,0.954669862161489,0.913682954508298,0.950695706369129,1.01417072234603,1.01012393901622,0.983487980269801,0.974247053967806,1.00726251326712,0.945213651242753,1.00573670228023,0.95158377822852,1.01560038733071,0.963920647006864,0.975014470087973,0.942679441969217,0.965885174814854,0.932878870501362,0.550834554916534,0.965301699225575,0.994070131442236,1.00056737174599,1.00679920567105,0.974122992789934,0.949886958589553,0.982352338224719,0.964068882209669,1.00654091733899,0.981627033323962,0.999526127973144,0.998669839491406,0.978385017774052,0.921707235357258,1.03086444180691,1.01276877102477
"8",9,0.998989717805871,0.943097539599788,0.975379119312677,1.01202495529498,1.02623626514615,0.971191107522211,0.924288189831868,0.955689981452235,0.970048173660338,0.941084127759977,1.00768570706371,0.967375435669063,0.955119389995053,0.963863566638721,0.988045686119574,0.948246664858727,0.96823842117369,0.930255629910059,0.950944223196237,1.0171982770914,1.01148430705376,0.986515535015176,0.97833382540627,1.01000195808589,0.954308928344449,1.00821545445689,0.954929743685992,1.0223383343298,0.964832528972418,0.977493222264639,0.950909189018237,0.96791460545115,0.936224835958833,0.573205326772699,0.969818280168188,1.00151671451316,1.00508395268861,1.00863551044807,0.981569575860859,0.954403539532165,0.989798921295643,0.968155653648133,1.01062768877746,0.982740808471807,0.999556560456153,1.00318642043402,0.979392803203101,0.935275794369459,1.03197821695476,1.01351535683315
"9",10,1.00350629874848,0.947614120542401,0.976739487350225,1.01450370747164,1.02847913286564,0.973669859698878,0.942603828720603,0.966798977990478,0.970457908639318,0.950179404861673,1.00918914625669,0.967710898296966,0.957362257714538,0.968855160545632,0.991743549836057,0.950489532578213,0.978290256918324,0.94382418892226,0.951279685824139,1.01967702926807,1.01647590096067,0.990213398731659,0.981679790863741,1.01369982180237,0.961755511415373,1.00822000620136,0.956160655588665,1.02603619804628,0.967311281149085,0.983589968830155,0.964477748030438,0.974652552450235,0.942321582524348,0.600529049219992,0.973164245625659,1.00560348595162,1.00658739188158,1.01137495526684,0.990664852962554,0.958490310970629,0.995895667861159,0.9706344058248,1.01336713359622,0.983150543450787,1.00030314626453,1.00566517261069,0.980506578350945,0.942722377440383,1.0330919921026,1.0145231422622
"10",11,1.00685226420595,0.953130684963162,0.977970399252899,1.01586407550919,1.03031543764266,0.975173298891855,0.959176504122364,0.970885749428942,0.971133447414512,0.956917351860758,1.01042005815936,0.968120633275946,0.958722625752086,0.972201126003103,0.994482994654825,0.953517087323589,0.985028203917409,0.956101528825328,0.951280243214509,1.02191989698755,1.01982186641814,0.997659981802584,0.983922658583227,1.01572925243867,0.967852257980889,1.01024943683765,0.958190086224961,1.02851495022295,0.967721016128064,0.986935934287626,0.974529583775071,0.9787393238887,0.948418329089864,0.641291253198358,0.977680826568272,1.00784635367111,1.00824894915476,1.01287839445982,0.995181433905167,0.960519741606925,0.998923222606535,0.972470710601829,1.01520343837325,0.98382608222598,1.0019647035377,1.00975194404915,0.981514363779994,0.949460324439469,1.03400387406815,1.01534824718546
